"";"X.X.state_name.district.year.urban.pop.emp.emp_agric.emp_ind.emp_serv.wage_overall.wage_man_form.wage_man_inf.rent.dist_node.dist_straightline.dist_GQ"
"401";"401,401,CHHATTISGARH,10,2011,0,2059107,1050508,NA,NA,NA,442,632481492198,NA,73,8098907470703,7,58224582672119,741,1239977044,351,634621055,411,600729467"
"402";"402,402,CHHATTISGARH,10,2001,1,1072309,318350,26193,5502909278,102444,411964839,189712,037744234,133,390443398139,NA,30,010892868042,6,96883821487427,741,1239977044,351,634621055,411,600729467"
"403";"403,403,CHHATTISGARH,10,2001,0,1738127,844483,729345,550514313,40711,6189898474,74425,8304958399,133,390443398139,NA,30,010892868042,6,96883821487427,741,1239977044,351,634621055,411,600729467"
"404";"404,404,CHHATTISGARH,10,2011,1,1284765,446297,NA,NA,NA,442,632481492198,NA,73,8098907470703,7,58224582672119,741,1239977044,351,634621055,411,600729467"
"405";"405,405,CHHATTISGARH,11,2001,1,917618,300325,14155,1012730528,70770,0083845008,215399,890342446,111,553336874601,NA,29,059757232666,6,96273612976074,661,93142186486,286,429474125,337,725898633"
"406";"406,406,CHHATTISGARH,11,2011,0,2580583,1215693,NA,NA,NA,263,572721682613,NA,81,2828903198242,7,50446081161499,661,93142186486,286,429474125,337,725898633"
"407";"407,407,CHHATTISGARH,11,2011,1,1483289,541971,NA,NA,NA,263,572721682613,NA,81,2828903198242,7,50446081161499,661,93142186486,286,429474125,337,725898633"
"408";"408,408,CHHATTISGARH,11,2001,0,2099312,964338,758632,82848337,79608,9653332333,126096,206183396,111,553336874601,NA,29,059757232666,6,96273612976074,661,93142186486,286,429474125,337,725898633"
"409";"409,409,CHHATTISGARH,12,2001,0,762577,380071,336344,341687185,14350,4208252726,29376,2374875425,111,553336874601,NA,29,059757232666,6,78210687637329,614,235313545774,268,527016598,312,685127752"
"410";"410,410,CHHATTISGARH,12,2011,1,120152,43872,NA,NA,NA,332,006451232364,NA,62,9105339050293,7,76590919494629,614,235313545774,268,527016598,312,685127752"
"411";"411,411,CHHATTISGARH,12,2001,1,97680,31676,4421,21456257924,5386,2395942764,21868,5458431444,111,553336874601,NA,29,059757232666,6,78210687637329,614,235313545774,268,527016598,312,685127752"
"412";"412,412,CHHATTISGARH,12,2011,0,912602,455388,NA,NA,NA,332,006451232364,NA,62,9105339050293,7,76590919494629,614,235313545774,268,527016598,312,685127752"
"413";"413,413,CHHATTISGARH,13,2001,0,613007,318159,273725,748502767,12642,4618569493,31790,7896402841,111,553336874601,NA,29,059757232666,6,84751558303833,715,263347384359,267,135159869,326,792836166"
"414";"414,414,CHHATTISGARH,13,2011,0,650586,342553,NA,NA,NA,129,902597226379,NA,71,7356796264648,7,15602827072144,715,263347384359,267,135159869,326,792836166"
"415";"415,415,CHHATTISGARH,13,2011,1,149195,60342,NA,NA,NA,129,902597226379,NA,71,7356796264648,7,15602827072144,715,263347384359,267,135159869,326,792836166"
"416";"416,416,CHHATTISGARH,13,2001,1,93584,36071,5445,98917742088,9990,57324961348,20634,4375729656,111,553336874601,NA,29,059757232666,6,84751558303833,715,263347384359,267,135159869,326,792836166"
"417";"417,417,CHHATTISGARH,15,2011,1,292361,112813,NA,NA,NA,158,987504186474,NA,85,6848602294922,7,60459089279175,720,453750596015,187,808604175,243,801117695"
"418";"418,418,CHHATTISGARH,15,2001,1,130021,41019,2701,40376495426,4178,39567206193,34139,2005629838,265,218794677224,NA,44,1508712768555,6,99198341369629,720,453750596015,187,808604175,243,801117695"
"419";"419,419,CHHATTISGARH,15,2011,0,2009599,1074166,NA,NA,NA,158,987504186474,NA,85,6848602294922,7,60459089279175,720,453750596015,187,808604175,243,801117695"
"420";"420,420,CHHATTISGARH,15,2001,0,1176652,646396,561613,259168171,23089,3606429896,61693,3801888392,265,218794677224,NA,44,1508712768555,6,99198341369629,720,453750596015,187,808604175,243,801117695"
"421";"421,421,CHHATTISGARH,16,2011,0,437405,251128,NA,NA,NA,398,125382457151,NA,69,8619384765625,6,86945819854736,625,836571132863,156,246911867,194,580226155"
"422";"422,422,CHHATTISGARH,16,2001,0,667475,362619,335910,522259159,4214,98467015566,22493,4930706857,265,218794677224,NA,44,1508712768555,6,13155794143677,625,836571132863,156,246911867,194,580226155"
"423";"423,423,CHHATTISGARH,16,2001,1,52012,17625,1162,92967206638,5659,12682734097,10802,9435005927,265,218794677224,NA,44,1508712768555,6,13155794143677,625,836571132863,156,246911867,194,580226155"
"424";"424,424,CHHATTISGARH,16,2011,1,96233,35467,NA,NA,NA,398,125382457151,NA,69,8619384765625,6,86945819854736,625,836571132863,156,246911867,194,580226155"
"425";"425,425,CHHATTISGARH,2,2001,0,1834913,944230,821924,925628457,43416,2284345357,78888,8459370077,201,111223416059,NA,35,9296493530273,6,31035947799683,535,424816685812,189,047838445,191,913081735"
"426";"426,426,CHHATTISGARH,2,2011,1,242921,76155,NA,NA,NA,299,130744889466,NA,69,5282363891602,7,90562534332275,535,424816685812,189,047838445,191,913081735"
"427";"427,427,CHHATTISGARH,2,2011,0,2116965,1079652,NA,NA,NA,299,130744889466,NA,69,5282363891602,7,90562534332275,535,424816685812,189,047838445,191,913081735"
"428";"428,428,CHHATTISGARH,2,2001,1,137181,37811,3290,75685562771,5738,7196778493,28781,523466523,201,111223416059,NA,35,9296493530273,6,31035947799683,535,424816685812,189,047838445,191,913081735"
"429";"429,429,CHHATTISGARH,3,2011,0,775677,460143,NA,NA,NA,129,279827749913,NA,53,1001739501953,6,60974597930908,463,612241770316,209,522729751,216,86304376"
"430";"430,430,CHHATTISGARH,3,2001,0,708965,387895,339185,987964963,17840,0209485603,30868,9910864766,131,209877628811,NA,48,3889045715332,7,82844686508179,463,612241770316,209,522729751,216,86304376"
"431";"431,431,CHHATTISGARH,3,2011,1,75992,27217,NA,NA,NA,129,279827749913,NA,53,1001739501953,6,60974597930908,463,612241770316,209,522729751,216,86304376"
"432";"432,432,CHHATTISGARH,3,2001,1,34195,10003,1669,09971540002,908,884368082639,7425,01591651734,131,209877628811,NA,48,3889045715332,7,82844686508179,463,612241770316,209,522729751,216,86304376"
"433";"433,433,CHHATTISGARH,4,2001,0,1096073,549875,470257,843358834,29638,7672694494,49978,3893717166,131,209877628811,NA,48,3889045715332,7,09925079345703,524,590985767636,296,271897648,313,304317085"
"434";"434,434,CHHATTISGARH,4,2011,0,1247682,604942,NA,NA,NA,267,075577289779,NA,87,3754348754883,7,44805479049683,524,590985767636,296,271897648,313,304317085"
"435";"435,435,CHHATTISGARH,4,2001,1,169456,51689,4020,55748081169,7784,59926401009,39883,8432551782,131,209877628811,NA,48,3889045715332,7,09925079345703,524,590985767636,296,271897648,313,304317085"
"436";"436,436,CHHATTISGARH,4,2011,1,246302,85225,NA,NA,NA,267,075577289779,NA,87,3754348754883,7,44805479049683,524,590985767636,296,271897648,313,304317085"
"437";"437,437,CHHATTISGARH,5,2001,1,366963,104761,8387,74557526893,35592,5875784164,60780,6668463147,126,176449093624,NA,34,9720039367676,7,3656120300293,592,476818380671,299,368379214,300,821354384"
"438";"438,438,CHHATTISGARH,5,2011,0,760350,374649,NA,NA,NA,305,699871187222,NA,67,8882904052734,7,00286531448364,592,476818380671,299,368379214,300,821354384"
"439";"439,439,CHHATTISGARH,5,2001,0,644860,326241,266956,174320337,21822,9219067809,37461,9037728822,126,176449093624,NA,34,9720039367676,7,3656120300293,592,476818380671,299,368379214,300,821354384"
"440";"440,440,CHHATTISGARH,5,2011,1,446290,146537,NA,NA,NA,305,699871187222,NA,67,8882904052734,7,00286531448364,592,476818380671,299,368379214,300,821354384"
"441";"441,441,CHHATTISGARH,6,2011,0,1394646,753143,NA,NA,NA,148,726780397794,NA,63,8938674926758,6,40108251571655,585,063203166624,320,927998276,353,966776553"
"442";"442,442,CHHATTISGARH,6,2001,1,145319,47462,9629,60401610322,10534,3217732939,27298,0742106029,126,176449093624,NA,34,9720039367676,5,98939895629883,585,063203166624,320,927998276,353,966776553"
"443";"443,443,CHHATTISGARH,6,2011,1,225061,93323,NA,NA,NA,148,726780397794,NA,63,8938674926758,6,40108251571655,585,063203166624,320,927998276,353,966776553"
"444";"444,444,CHHATTISGARH,6,2001,0,1172112,528461,455560,656158492,26092,2213983507,46808,1224431574,126,176449093624,NA,34,9720039367676,5,98939895629883,585,063203166624,320,927998276,353,966776553"
"445";"445,445,CHHATTISGARH,7,2001,0,1511661,704132,599555,965839219,32510,3889319394,72065,6452288412,126,176449093624,NA,34,9720039367676,7,34285736083984,660,080727716598,350,122665049,327,317428308"
"446";"446,446,CHHATTISGARH,7,2011,1,709470,250745,NA,NA,NA,308,106314564395,NA,110,405693054199,7,57480001449585,660,080727716598,350,122665049,327,317428308"
"447";"447,447,CHHATTISGARH,7,2001,1,486694,153445,17674,0893604065,21962,1889566283,113808,721682965,126,176449093624,NA,34,9720039367676,7,34285736083984,660,080727716598,350,122665049,327,317428308"
"448";"448,448,CHHATTISGARH,7,2011,0,2209389,1086977,NA,NA,NA,308,106314564395,NA,110,405693054199,7,57480001449585,660,080727716598,350,122665049,327,317428308"
"449";"449,449,CHHATTISGARH,8,2001,1,44892,14405,3269,93931675157,1577,77270002997,9557,28798321846,123,242764273666,NA,26,5331497192383,7,00256443023682,738,220089859174,412,779719732,372,534063149"
"450";"450,450,CHHATTISGARH,8,2011,1,87395,31956,NA,NA,NA,389,002254817559,NA,61,0660972595215,6,74315071105957,738,220089859174,412,779719732,372,534063149"
"451";"451,451,CHHATTISGARH,8,2001,0,539660,277243,253278,343380609,5916,01477793875,18048,641841452,123,242764273666,NA,26,5331497192383,7,00256443023682,738,220089859174,412,779719732,372,534063149"
"452";"452,452,CHHATTISGARH,8,2011,0,735131,372200,NA,NA,NA,389,002254817559,NA,61,0660972595215,6,74315071105957,738,220089859174,412,779719732,372,534063149"
"453";"453,453,CHHATTISGARH,9,2001,1,231647,81576,13173,901358423,17513,5914969768,50888,5071446002,123,242764273666,NA,26,5331497192383,7,46510362625122,799,00739119981,374,731465563,433,661117633"
"454";"454,454,CHHATTISGARH,9,2011,0,1264621,695998,NA,NA,NA,119,253890064621,NA,67,9004898071289,7,06833076477051,799,00739119981,374,731465563,433,661117633"
"455";"455,455,CHHATTISGARH,9,2001,0,1051577,567825,508224,42084962,19075,0008263985,40525,5783239813,123,242764273666,NA,26,5331497192383,7,46510362625122,799,00739119981,374,731465563,433,661117633"
"456";"456,456,CHHATTISGARH,9,2011,1,272512,104094,NA,NA,NA,119,253890064621,NA,67,9004898071289,7,06833076477051,799,00739119981,374,731465563,433,661117633"
"457";"457,457,DADRA & NAGAR  HAVELI,1,2011,1,160595,73038,NA,NA,NA,286,634738839929,259,998413085938,123,788970947266,7,73050594329834,125,664971539361,28,106875226,18,1059195"
"458";"458,458,DADRA & NAGAR  HAVELI,1,2001,0,170027,91542,47568,5014130319,26811,2040364722,17162,2945504959,197,632152992476,153,05485534668,42,3397064208984,7,63829946517944,125,664971539361,28,106875226,18,1059195"
"459";"459,459,DADRA & NAGAR  HAVELI,1,2011,0,183114,84123,NA,NA,NA,286,634738839929,259,998413085938,123,788970947266,7,73050594329834,125,664971539361,28,106875226,18,1059195"
"460";"460,460,DADRA & NAGAR  HAVELI,1,2001,1,50463,22580,1356,84807256236,11820,1521164021,9402,99981103552,197,632152992476,153,05485534668,42,3397064208984,7,63829946517944,125,664971539361,28,106875226,18,1059195"
"461";"461,461,DAMAN & DIU,1,2001,0,22637,7599,5108,53826177285,352,585180055402,2137,87655817175,186,134280325656,NA,52,4785614013672,7,16964817047119,292,341688659071,60,4501529415,8,64547640811"
"462";"462,462,DAMAN & DIU,1,2011,0,28083,8524,NA,NA,NA,199,297074173427,200,809188842773,97,7569580078125,7,51427888870239,292,341688659071,60,4501529415,8,64547640811"
"463";"463,463,DAMAN & DIU,1,2011,1,23991,7226,NA,NA,NA,199,297074173427,200,809188842773,97,7569580078125,7,51427888870239,292,341688659071,60,4501529415,8,64547640811"
"464";"464,464,DAMAN & DIU,1,2001,1,21578,6263,1513,44705046198,527,480810234542,4222,07213930348,186,134280325656,NA,52,4785614013672,7,16964817047119,292,341688659071,60,4501529415,8,64547640811"
"465";"465,465,DAMAN & DIU,2,2001,0,78219,44881,3534,40898334075,29607,6420487828,11738,9489678765,151,458744441137,96,5282745361328,40,8534126281738,6,90194988250732,148,175578544963,60,4501529415,8,64547640811"
"466";"466,466,DAMAN & DIU,2,2001,1,35770,14048,1585,74417739415,3694,14629064663,8768,10953195922,151,458744441137,96,5282745361328,40,8534126281738,6,90194988250732,148,175578544963,60,4501529415,8,64547640811"
"467";"467,467,DAMAN & DIU,2,2011,1,158860,90742,NA,NA,NA,221,716082464722,193,469970703125,113,335563659668,7,63328790664673,148,175578544963,60,4501529415,8,64547640811"
"468";"468,468,DAMAN & DIU,2,2011,0,32313,14779,NA,NA,NA,221,716082464722,193,469970703125,113,335563659668,7,63328790664673,148,175578544963,60,4501529415,8,64547640811"
"469";"469,469,DELHI,1,2011,0,419042,130227,NA,NA,NA,326,068445903159,221,636642456055,133,936080932617,8,62092876434326,3,99976404282927,3,9997640706,9,13610964025"
"470";"470,470,DELHI,1,2001,0,944727,301064,39264,7759125652,75766,0170012144,186033,20708622,191,615552652731,143,109436035156,59,0154762268066,7,74963569641113,3,99976404282927,3,9997640706,9,13610964025"
"471";"471,471,DELHI,1,2011,1,16368899,5456822,NA,NA,NA,326,068445903159,221,636642456055,133,936080932617,8,62092876434326,3,99976404282927,3,9997640706,9,13610964025"
"472";"472,472,DELHI,1,2001,1,12905780,4244170,41492,1469986126,1094715,21515081,3107962,63785058,191,615552652731,143,109436035156,59,0154762268066,7,74963569641113,3,99976404282927,3,9997640706,9,13610964025"
"473";"473,473,GOA,1,2001,0,416824,175509,36685,4088202221,40011,3487068215,98812,2424729565,146,326776064837,187,501815795898,45,1796875,7,73522329330444,407,462712420543,221,456151514,65,2058532625"
"474";"474,474,GOA,1,2011,1,493081,201102,NA,NA,NA,317,618313282586,308,627380371094,111,426177978516,8,33314418792725,407,462712420543,221,456151514,65,2058532625"
"475";"475,475,GOA,1,2011,0,324927,126556,NA,NA,NA,317,618313282586,308,627380371094,111,426177978516,8,33314418792725,407,462712420543,221,456151514,65,2058532625"
"476";"476,476,GOA,1,2001,1,341749,132119,5676,31151218165,22648,254969287,103794,433518531,146,326776064837,187,501815795898,45,1796875,7,73522329330444,407,462712420543,221,456151514,65,2058532625"
"477";"477,477,GOA,2,2011,1,413733,160610,NA,NA,NA,294,017642648046,316,630554199219,119,061187744141,8,13909816741943,449,357301886309,242,217652925,82,1610079167"
"478";"478,478,GOA,2,2001,1,328828,116284,4850,45341603017,22518,2132889221,88915,3332950478,124,772324471373,123,310348510742,41,7065048217773,7,72267246246338,449,357301886309,242,217652925,82,1610079167"
"479";"479,479,GOA,2,2011,0,226804,88980,NA,NA,NA,294,017642648046,316,630554199219,119,061187744141,8,13909816741943,449,357301886309,242,217652925,82,1610079167"
"480";"480,480,GOA,2,2001,0,260267,98943,27594,1215076872,19398,0471152257,51950,8313770871,124,772324471373,123,310348510742,41,7065048217773,7,72267246246338,449,357301886309,242,217652925,82,1610079167"
"481";"481,481,GUJARAT,1,2011,0,1363836,516868,NA,NA,NA,176,281032802756,242,330947875977,103,589637756348,7,87577819824219,587,198762564775,467,444361013,276,374920995"
"482";"482,482,GUJARAT,1,2001,1,474892,154767,10150,7258520053,22751,4408251219,121864,833322873,108,340221574427,126,420585632324,104,663513183594,7,61058568954468,587,198762564775,467,444361013,276,374920995"
"483";"483,483,GUJARAT,1,2001,0,1108333,450832,275350,827892047,45050,830426152,130430,341681801,108,340221574427,126,420585632324,104,663513183594,7,61058568954468,587,198762564775,467,444361013,276,374920995"
"484";"484,484,GUJARAT,1,2011,1,728535,259360,NA,NA,NA,176,281032802756,242,330947875977,103,589637756348,7,87577819824219,587,198762564775,467,444361013,276,374920995"
"485";"485,485,GUJARAT,10,2001,0,1068022,475603,367144,340203754,34657,4207621922,73801,2390340534,127,660550920946,91,090217590332,35,3673133850098,6,77919769287109,467,087151256049,416,991065941,281,403748553"
"486";"486,486,GUJARAT,10,2001,1,836256,258779,20378,5265796745,73514,2585644273,164886,214855898,127,660550920946,91,090217590332,35,3673133850098,6,77919769287109,467,087151256049,416,991065941,281,403748553"
"487";"487,487,GUJARAT,10,2011,0,1189054,512567,NA,NA,NA,134,948804975141,192,402206420898,97,9092025756836,6,91628170013428,467,087151256049,416,991065941,281,403748553"
"488";"488,488,GUJARAT,10,2011,1,971065,334873,NA,NA,NA,134,948804975141,192,402206420898,97,9092025756836,6,91628170013428,467,087151256049,416,991065941,281,403748553"
"489";"489,489,GUJARAT,11,2001,0,275460,131642,103345,352909213,8336,29953185086,19960,3475589366,141,734053078456,95,1808013916016,31,4903926849365,6,53302240371704,428,398485149598,404,192059127,316,061482954"
"490";"490,490,GUJARAT,11,2011,0,299775,132510,NA,NA,NA,174,83629183993,206,028579711914,59,4488868713379,6,79877662658691,428,398485149598,404,192059127,316,061482954"
"491";"491,491,GUJARAT,11,2001,1,261375,83492,13328,9820321196,17975,5395134362,52187,4784544443,141,734053078456,95,1808013916016,31,4903926849365,6,53302240371704,428,398485149598,404,192059127,316,061482954"
"492";"492,492,GUJARAT,11,2011,1,285674,98659,NA,NA,NA,174,83629183993,206,028579711914,59,4488868713379,6,79877662658691,428,398485149598,404,192059127,316,061482954"
"493";"493,493,GUJARAT,12,2001,1,711528,217203,34939,0962393283,34724,5444859945,147539,359274677,141,734053078456,94,2932052612305,31,4903926849365,7,20456886291504,338,073824538384,313,079287424,247,23175307"
"494";"494,494,GUJARAT,12,2001,0,1736645,783639,616722,286213967,57243,4402277857,109673,273558247,141,734053078456,94,2932052612305,31,4903926849365,7,20456886291504,338,073824538384,313,079287424,247,23175307"
"495";"495,495,GUJARAT,12,2011,0,1836670,823125,NA,NA,NA,428,790600637755,171,76155090332,70,7700500488281,7,59204387664795,338,073824538384,313,079287424,247,23175307"
"496";"496,496,GUJARAT,12,2011,1,906412,300584,NA,NA,NA,428,790600637755,171,76155090332,70,7700500488281,7,59204387664795,338,073824538384,313,079287424,247,23175307"
